"id","shortcode","type","is_video","dimension.height","dimension.width","display_url","thumbnail_src","owner.id","owner.username","description","comments","likes","comments_disabled","taken_at_timestamp","location","hashtags","mentions","views","location.id","location.has_public_page","location.name","location.slug"
"2404184959822450894","CFdYXuojdDO","GraphVideo",true,750,750,"https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/e35/119952546_811674832975687_2304478404813977448_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=107&_nc_ohc=3q2fjOS1megAX9ICUZh&_nc_tp=18&oh=acfe170519b3d528c98ed0f9f6323cdb&oe=5F8CF466","https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/119952546_811674832975687_2304478404813977448_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=107&_nc_ohc=3q2fjOS1megAX9ICUZh&_nc_tp=24&oh=61b81ebfacb1e03bc39e0bf332f26b98&oe=5F8CC3A0","336339103","bbva_mex","Durante todo septiembre, la #TorreBBVA grita ¡Viva México! 🇲🇽 con su sorprendente show de luces y así conmemorar el 210 Aniversario de la Independencia de México. 💚❤️ Comenta, ¿qué es lo que más te gusta de este hermoso país? 🌎",106,2881,false,1600821227,,"[""#TorreBBVA""]","[]",159008,,,,
"2418643505356191863","CGQv3QfD7h3","GraphVideo",true,750,750,"https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/e35/121205316_635583843790524_95949435669284683_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=72yGpmdG8GoAX_-KpB5&_nc_tp=18&oh=8929110d44c8a92f5f0829a5cb955a0b&oe=5F8C920F","https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/121205316_635583843790524_95949435669284683_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=72yGpmdG8GoAX_-KpB5&_nc_tp=24&oh=ba3c431b0e1ff60db8481c11fd75493f&oe=5F8CB97E","336339103","bbva_mex","Los valores dentro de la cultura laboral en BBVA son un eje importante a la hora de que los colaboradores desempeñan sus funciones, es así como nace el Values Day. Paola Alonso Ollinger, Discipline Leader de Cultura Corporativa en BBVA México nos habla más de este día. ¡Conócelo!
#BBVAMéxico #CreandoOportunidades #Valores",3,171,false,1602544811,,"[""#BBVAM"",""#CreandoOportunidades"",""#Valores""]","[]",8610,,,,
"2398310354675111225","CFIgo-PjRU5","GraphImage",false,720,1080,"https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/e35/s1080x1080/119215036_432512507708740_8627930789563752744_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=104&_nc_ohc=3__shriHRkEAX-Epw9t&_nc_tp=15&oh=683d2e3df0faefccce653edb94ae8093&oe=5FB50632","https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/c240.0.960.960a/s640x640/119215036_432512507708740_8627930789563752744_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=104&_nc_ohc=3__shriHRkEAX-Epw9t&oh=c66312174ae69a62dc08f20c054e85ad&oe=5FB2EB92","336339103","bbva_mex","¿Sabías que el auditorio de BBVA Parques Polanco tiene una capacidad para 300 personas? Doble TAP si ya has visitado este lugar. 
#BBVAMéxico #CreandoOportunidades #CDMX",34,769,false,1600120895,,"[""#BBVAM"",""#CreandoOportunidades"",""#CDMX""]","[]",,,,,
"2396860772367793133","CFDXCxhDPvt","GraphImage",false,720,1080,"https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/e35/s1080x1080/119229574_990339004712771_3146239838188546613_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=111&_nc_ohc=10CRvMjd9zMAX-yaAPo&_nc_tp=15&oh=ed32e66c2833539c8c8c81dc75c1cdb7&oe=5FB353F8","https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/c239.0.961.961a/s640x640/119229574_990339004712771_3146239838188546613_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=111&_nc_ohc=10CRvMjd9zMAX-yaAPo&oh=104f4a4a239f96c7d73d87dcfcfe6829&oe=5FB2336C","336339103","bbva_mex","Algunos lugares de #México son tan sorprendentes que parecen sacados de un cuento. 😍 Coméntanos, ¿cuál es ese lugar para ti? ✨
#viajes #BBVAMéxico #visit",19,463,false,1599948091,,"[""#M"",""#viajes"",""#BBVAM"",""#visit""]","[]",,,,,
"2393148456384164439","CE2K9d1jXJX","GraphImage",false,1350,1080,"https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/e35/p1080x1080/118850656_2430464433924950_2940948208537212099_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=KRSnkKRcw5MAX9SSHnt&tp=19&oh=1bf6883b6b829259111bed9afdf07d9c&oe=5FB2D3BC","https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/c0.169.1349.1349a/s640x640/118850656_2430464433924950_2940948208537212099_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=KRSnkKRcw5MAX9SSHnt&oh=cfd03567eb0f7e44767e9e7c0e6558e6&oe=5FB3E03E","336339103","bbva_mex","¡Sé como la #TorreBBVA, que a pesar de los días difíciles nunca deja de brillar! Gracias a @vidal.riv por esta foto, comenta con un 💙 si te parece increíble. 🏢✨
#BBVAMéxico #CDMX",77,2144,false,1599505548,,"[""#TorreBBVA"",""#BBVAM"",""#CDMX""]","[""@vidal""]",,,,,
"2390383463007997134","CEsWRhFj0zO","GraphSidecar",false,1080,1080,"https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/e35/s1080x1080/118697832_204243674377639_617966521193907410_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=107&_nc_ohc=_Ox0w4trcVcAX-IwuWJ&_nc_tp=15&oh=ad8a24ff50b60ee3f03e5447c8c0e51b&oe=5FB2C38C","https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/118697832_204243674377639_617966521193907410_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=107&_nc_ohc=_Ox0w4trcVcAX-IwuWJ&_nc_tp=24&oh=1ac3f5deff38112e6f49e768ce0291c3&oe=5FB428BD","336339103","bbva_mex","¿Creías que el recorrido virtual “Territorios” no podía ser más increíble? ¡Te equivocas! Si aún no lo has visto, no pierdas la oportunidad y hazlo de la mano del mismísimo @santiago_arau este 9 de septiembre a través de nuestro Facebook.",4,402,false,1599175936,,"[]","[""@santiago_arau""]",,,,,
"2388919469114028648","CEnJZmhjnJo","GraphImage",false,607,1080,"https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/e35/s1080x1080/118659938_664159517789370_6581496790336556529_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=106&_nc_ohc=DO4gVTChF6MAX9wHQ87&_nc_tp=15&oh=dffe1dedde5c243ca86dce726e752b8f&oe=5FB485CF","https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/c315.0.810.810a/s640x640/118659938_664159517789370_6581496790336556529_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=106&_nc_ohc=DO4gVTChF6MAX9wHQ87&oh=485e0979f821c1bc77c9fa15e47cad64&oe=5FB22CAF","336339103","bbva_mex","Queremos saber más de ti, cuéntanos en los comentarios qué has aprendido este año y si tienes algún plan especial para esta última parte del 2020.",35,899,false,1599001414,,"[]","[]",,,,,
"2387471698401926928","CEiANw-i58Q","GraphSidecar",false,1350,1080,"https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/e35/p1080x1080/118516342_828991750969463_1615489325640566285_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=111&_nc_ohc=tBfcLz7L2E8AX-zVTsE&tp=19&oh=6901737682b1803106b9f580509b9118&oe=5FB463D5","https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/c0.167.1333.1333a/s640x640/118516342_828991750969463_1615489325640566285_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=111&_nc_ohc=tBfcLz7L2E8AX-zVTsE&oh=b77c76998d2d3e4c5d3711956a244305&oe=5FB2A861","336339103","bbva_mex","¡Presume tu talento! Compártenos tu mejor toma con la torre, arróbanos y utiliza el hashtag #TorreBBVA. Pronto podrías verla publicada en nuestro perfil como la de ellos. 

📸: @lolon_mtz /  modelo: @jjavierdiwtz 
📸: @man.graphy /modelo: @lucerojimenez21",35,934,false,1598828826,,"[""#TorreBBVA""]","[""@lolon_mtz"",""@jjavierdiwtz"",""@man"",""@lucerojimenez21""]",,,,,
"2385174495785565060","CEZ15EUnruE","GraphImage",false,717,1080,"https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/e35/s1080x1080/118395221_2842340285997372_5708203892717076907_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=ebDn5Oh3ZGUAX8fJBez&_nc_tp=15&oh=d808a71d5a87f6b8473bbe41133942a2&oe=5FB2B8E6","https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/c241.0.957.957a/s640x640/118395221_2842340285997372_5708203892717076907_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=ebDn5Oh3ZGUAX8fJBez&oh=9b5815ff0807ca2f0bbd7e68384f1df1&oe=5FB38997","336339103","bbva_mex","Si descubrir lugares nuevos es lo tuyo, seguro tienes uno que ha sido tu favorito. Cuéntanos, ¿cuál es ese destino que visitarías mil veces? 
#México #BBVAMéxico #Travel",22,394,false,1598554978,,"[""#M"",""#BBVAM"",""#Travel""]","[]",,,,,
"2380946337015227618","CEK0hQnD2Ti","GraphImage",false,1080,1080,"https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/e35/117933537_789295624972022_5813708010832712731_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=mQPI8c4QEDMAX-Uw6OH&_nc_tp=18&oh=2f0d76a86f615ae481173bc0375f656f&oe=5FB5EE4B","https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/117933537_789295624972022_5813708010832712731_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=mQPI8c4QEDMAX-Uw6OH&_nc_tp=24&oh=5d63d66cd13e555c38e98cf9653cddb2&oe=5FB5D5F1","336339103","bbva_mex","Nada como ver el atardecer en nuestra #CDMX apreciando la #TorreBBVA, gracias a @vidal.riv por capturar esta sorprendente vista. Comenta con un ☀ si a ti también te encantó. #BBVAMéxico",31,1700,false,1598050943,,"[""#CDMX"",""#TorreBBVA"",""#BBVAM""]","[""@vidal""]",,,,,
"2379435752020661939","CEFdDWtDlaz","GraphSidecar",false,1080,1080,"https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/e35/117752052_599674324029987_3230509098587859548_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=1rdT-_Gh40IAX9hxd2o&_nc_tp=18&oh=79ad2bb3fd8ea62bed03adcd9c39b20f&oe=5FB42597","https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/117752052_599674324029987_3230509098587859548_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=1rdT-_Gh40IAX9hxd2o&_nc_tp=24&oh=45fbc4d4dd9ae73fb053c2c872f22615&oe=5FB248AD","336339103","bbva_mex","¡Prepárate para tu nueva aventura! Aquí te compartimos una opción para tu próxima escapada. Comenta con un ✈ si vas a comenzar tu #BBVAPlan para visitar #Chiapas. Checa la info para cuando sea momento de salir nuevamente respetando las medidas de seguridad te lances.",17,639,false,1597870867,,"[""#BBVAPlan"",""#Chiapas""]","[]",,,,,
"2378016371956843752","CEAaUqAjQTo","GraphImage",false,607,1080,"https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/e35/s1080x1080/117848077_170533591247710_6459932883301995222_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=copZEJuXw-UAX9KOhAL&_nc_tp=15&oh=9e947bf89c1ebf036dde9d5cc7bddb37&oe=5FB48479","https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/c315.0.810.810a/s640x640/117848077_170533591247710_6459932883301995222_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=copZEJuXw-UAX9KOhAL&oh=33bc43bdc34dab6e64d43a3df4369d36&oe=5FB2A499","336339103","bbva_mex","Abrir las alas y volar hacia nuestra meta puede asustarnos, pero se necesita de determinación para emprender el vuelo, comenta con un 💙 si estás más que listo para hacerlo. 
#BBVAMéxico #CreandoOportunidades #Metas",65,616,false,1597701663,,"[""#BBVAM"",""#CreandoOportunidades"",""#Metas""]","[]",,,,,
"2376576597274437149","CD7S9LWDKYd","GraphImage",false,1080,1080,"https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/e35/s1080x1080/117354458_335803520791733_8629970148337500634_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=105&_nc_ohc=xFrW3BgJyc4AX-xQ8ky&_nc_tp=15&oh=10ea0e64c23b5c5abf8eef310f81cf12&oe=5FB4D378","https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/117354458_335803520791733_8629970148337500634_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=105&_nc_ohc=xFrW3BgJyc4AX-xQ8ky&_nc_tp=24&oh=968d35cf84ea7341fe61b54e8888667d&oe=5FB25A34","336339103","bbva_mex","¿Sabiás que para la construcción de Parques BBVA Polanco se utilizaron 16,851.94 toneladas de acero? Da doble TAP para completar el 💙 si este dato te impresionó. 
#BBVAMéxico #CreandoOportunidades",79,2062,false,1597530029,,"[""#BBVAM"",""#CreandoOportunidades""]","[]",,"1019569005",true,"Torre Bbva Parques Polanco","torre-bbva-parques-polanco"
"2375117424573657822","CD2HLa3jbLe","GraphImage",false,717,1080,"https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/e35/s1080x1080/117534511_614432939479346_6542199392805847911_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=eeuY6Erv5mcAX9sBHuu&_nc_tp=15&oh=e1eddb780acd99858c4c02ed1aa24053&oe=5FB49983","https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/c241.0.957.957a/s640x640/117534511_614432939479346_6542199392805847911_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=eeuY6Erv5mcAX9sBHuu&oh=44fa2a2d53c6c5413583c7ddb512c5aa&oe=5FB455EC","336339103","bbva_mex","Visitar un estado de la República Mexicana y no querer regresar es imposible.
Cuéntanos, ¿cuál fue el último lugar que visitaste?
#BBVAMéxico #México #Travel",38,388,false,1597356082,,"[""#BBVAM"",""#M"",""#Travel""]","[]",,,,,
