user,date,text,favorite_count,busqueda
mbluetyphoon,Sat Oct 17 18:28:15 +0000 2020,"RT @over50panther: @911CORLEBRA777 Amazing thread! Two odd location details: Chinese National, Tao Liu, had VIP pass at Wheeling, West Virg…",0,bbva
Xerox,Sat Oct 17 18:15:18 +0000 2020,"From 40 minutes down to 10, that's how much faster BBVA made onboarding when it started using Xerox Capture &amp; Conte… https://t.co/1Dv4oRHDQb",0,bbva
Fernand34953952,Sat Oct 17 18:13:34 +0000 2020,RT @bbvaOpenMind: .@SustainHistory gives neurophilosophical perspectives and multi-disciplinary analyses on topics related to power and pol…,0,bbva
rManoj1984,Sat Oct 17 18:11:15 +0000 2020,"RT @abhibheem: #Cashaa is one of #KPMG top 50 emerging fintech company
top 3 finalists if #bbva open talent
Top 3 finalists #Maltablockchai…",0,bbva
bbvaOpenMind,Sat Oct 17 18:00:27 +0000 2020,.@SustainHistory gives neurophilosophical perspectives and multi-disciplinary analyses on topics related to power a… https://t.co/6CM0lEhHpb,1,bbva
vocalginge,Sat Oct 17 17:45:37 +0000 2020,"@evoterra I’m with BBVA for now. Free biz checking, a few other things. Local branches.",0,bbva
Breanna1541,Sat Oct 17 17:40:14 +0000 2020,@BBVA_USA you all are crooks...,0,bbva
CandaceBushSmi1,Sat Oct 17 17:37:54 +0000 2020,"Watching attempted cattle rustlers supporting abduction &amp; piracy. ✋

That's why I chose @BBVA_USA across street fro… https://t.co/In4LvrfeNC",0,bbva
bbvaedufin,Sat Oct 17 17:30:33 +0000 2020,#Goodpractices selected by #BBVAEdufin 👉🏼@villagecapital in global collaboration with @MetLife Foundation and… https://t.co/GRb1tC3tBU,0,bbva
johnnyswhere,Sat Oct 17 17:27:39 +0000 2020,"My sports world has taken a dump on me.
@RiverhoundsSC are out, @FulhamFC look lost in the premiership, and… https://t.co/1xoIFPwPnG",0,bbva
Breanna1541,Sat Oct 17 17:25:09 +0000 2020,@ Bbva y’all bitches take people money. Crooks,0,bbva
actuallyreal33,Sat Oct 17 17:20:03 +0000 2020,"RT @over50panther: @911CORLEBRA777 Amazing thread! Two odd location details: Chinese National, Tao Liu, had VIP pass at Wheeling, West Virg…",0,bbva
bbva,Sat Oct 17 17:18:06 +0000 2020,📚 A higher level of financial education in African American communities in the U.S. translates into higher economic… https://t.co/sWFQz0YTtT,1,bbva
Valerie21610251,Sat Oct 17 15:49:45 +0000 2020,@UNEP_FI @ABNAMRO @Allianz @avivaplc @AXA @Bank_OfAfrica @Barclays @bbva @blackrock @Citi @MoodysCorp @natixis… https://t.co/IlvJktjX6h,0,bbva
Valerie21610251,Sat Oct 17 15:48:26 +0000 2020,@UNEP_FI @Allianz @ABNAMRO @avivaplc @AXA @Bank_OfAfrica @Barclays @bbva @blackrock @Citi @MoodysCorp @natixis… https://t.co/EROTnTChV3,0,bbva
GlowGirlGlobal,Sat Oct 17 15:13:14 +0000 2020,"#FittingStatements KLIENT of the WEEK goes to Umeka Johnson Hart, VP of Banking @ BBVA, who knows what it means to… https://t.co/33bnYfvqdU",0,bbva
GODRadio1,Sat Oct 17 15:05:09 +0000 2020,"BBVA is hosting a Virtual Debt Management Workshop on Oct 17 @11am. Check flyer for more details.
#BBVA… https://t.co/HncFkiwyIm",0,bbva
SSXman2,Sat Oct 17 14:45:41 +0000 2020,"RT @stratorob: Here our overview of the Top 50 Digital Banks. Congrats to all. https://t.co/qxfSs4koLw 

@americanexpress @bni @banesco @it…",0,bbva
SSXman2,Sat Oct 17 14:43:33 +0000 2020,"RT @stratorob: Here our overview of the Top 30 Digital Banks. Congrats to all. https://t.co/hYekAvBdV2 

@americanexpress @bni @banesco @it…",0,bbva
SSXman2,Sat Oct 17 14:42:37 +0000 2020,"RT @stratorob: Here our overview of the Top 10 Digital Banks. Congrats to all. https://t.co/p2dKz9R2S2 

@americanexpress @bni @banesco @it…",0,bbva
financesfriends,Sat Oct 17 14:30:00 +0000 2020,Don't let changing interest rates deter you from keeping your emergency fund accessible and at hand. Just the other… https://t.co/699cudJqk3,2,bbva
nitanan1,Sat Oct 17 14:29:45 +0000 2020,"RT @over50panther: @911CORLEBRA777 Amazing thread! Two odd location details: Chinese National, Tao Liu, had VIP pass at Wheeling, West Virg…",0,bbva
cliffordanglade,Sat Oct 17 14:25:50 +0000 2020,"@JuddPDeere45 @cyber @ScottMorrisonMP(Pt10)@Citi,@eBay,@amazon,@Twitter,@bbva,@Microsoft,@Outlook,@SocialSecurity,… https://t.co/VixcB2DCG2",0,bbva
jacnicolegarcia,Sat Oct 17 14:22:12 +0000 2020,My experience with @BBVA_USA has sucked so bad I’ll just stick with Wells Fargo or switch to Chime 🤦🏻‍♀️🤦🏻‍♀️,0,bbva
RickVargas82,Sat Oct 17 14:19:51 +0000 2020,"Someone tried frauding my account yesterday smh, I was mad at @bbva for locking my card, but it was for my protecti… https://t.co/8xvoNWuUeO",0,bbva
over50panther,Sat Oct 17 14:16:04 +0000 2020,"@911CORLEBRA777 Amazing thread! Two odd location details: Chinese National, Tao Liu, had VIP pass at Wheeling, West… https://t.co/rRtzGC0AaK",13,bbva
Kimo_1z,Sat Oct 17 13:57:32 +0000 2020,@BaffyDaPundit Me not knowing the coach for gatefe doesn’t change the quality of the liga bbva. I don’t know the coach for Brighton either,0,bbva
